Difference of "languages_contents" between "1.21.30.22" (beta of "1.21.30") and "1.21.30.23" (beta of "1.21.30").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Changed key "hbui.EditWorld.exportWorldFlow.exportWorldTemplateLabel" from "テンプレートとしてエクスポート" to "エクスポート設定".
		Changed key "hbui.EditWorld.exportWorldFlow.exportWorldTemplateNarration" from "テンプレート画面としてエクスポート" to "画面をエクスポート".
		Removed key "hbui.EditWorld.exportWorldFlow.headerTemplateDescription": "テンプレートとしてエクスポートすると、世界の設定とコンテンツがパッケージ化されます。この世界は、他のプレイヤーがテンプレートとして使用できる形式になります。".
		Removed key "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.message": "現在、Realm に接続できません。しばらくしてからもう一度お試しください。".
		Removed key "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.title": "Realm に接続できませんでした".
		Changed key "hbui.EditWorld.playOnRealmsErrorModal.memberOfTooManyRealms.message" from "この Realm は、同時に接続できるユーザー数の限度に達しました。" to "Realms の参加人数が上限に達しました。各アカウントは、Realms を含む最大 1,000 の Xbox Live クラブに関連付けることができます。".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unknown.errorCode": "エラー コード: %1$s".
		Added key "hbui.EditWorld.startLocalWorldModal.title": "世界を読み込み中...".
		Added key "hbui.EditorActionItemCollection.attachDebugger": "デバッガーのアタッチ".
		Added key "hbui.EditorActionItemCollection.attachDebugger.tooltip.description": "スクリプト デバッガーを localhost ポート 19144 にアタッチします。接続状況はログパネルで確認してください。".
		Added key "hbui.EditorActionItemCollection.attachDebugger.tooltip.title": "スクリプト デバッガーのアタッチ".
		Added key "hbui.EditorActionItemCollection.inputMapping": "マッピング入力".
		Added key "hbui.EditorActionItemCollection.inputMapping.tooltip.description": "マッピング入力モーダルを開いて、登録済みのバインディングを設定します。".
		Added key "hbui.EditorActionItemCollection.inputMapping.tooltip.title": "マッピング入力".
		Added key "hbui.EditorActionItemCollection.structurePanel": "構造物パネル".
		Moved key from "hbui.EditorWeightedBlockList.addBlockButtonLabel" to "hbui.EditorBlockList.addBlockButtonLabel".
		Added key "hbui.EditorBlockPickerModal.makeListLabel": "メイクリスト".
		Added key "hbui.EditorColorPicker.selectedColor": "選択した色".
		Added key "hbui.EditorHotbarPanel.addBlockButtonLabel": "ブロックを追加".
		Moved key from "hbui.EditorWeightedBlockList.blockColumnHeader" to "hbui.EditorHotbarPanel.blockColumnHeader".
		Added key "hbui.EditorHotbarPanel.title": "ホットバー".
		Moved key from "hbui.EditorWeightedBlockList.weightColumnHeader" to "hbui.EditorHotbarPanel.weightColumnHeader".
		Added key "hbui.EditorInputMapping.bindingField.tooltip": "入力フィールドをクリックし、キーボードのキーを押すことで割り当てを行います。Enter キーを押すか、フォーカスを外すと割り当てが確定し、ESCAPE キーを押すとリセットされます。フォーカス中にフィールドを右クリックすると、現在の割り当てが解除されます。".
		Added key "hbui.EditorInputMapping.clearBinding.tooltip": "キーの割り当てを解除します。".
		Added key "hbui.EditorInputMapping.core": "コア".
		Added key "hbui.EditorInputMapping.count": "%1$s/%2$s".
		Added key "hbui.EditorInputMapping.exclusive": "限定".
		Added key "hbui.EditorInputMapping.exclusive.tooltip": "排他切り替えが有効な場合、単一キーアクションは、他の修飾子が存在しない場合、または指定した修飾子の組み合わせがキーと一緒に使用されている場合にのみアクティブになります。".
		Moved key from "hbui.StartFromTemplateRoute.OwnedByMe.Filters.name" to "hbui.EditorInputMapping.name".
		Added key "hbui.EditorInputMapping.reset": "リセット".
		Added key "hbui.EditorInputMapping.resetAll": "すべてリセット".
		Added key "hbui.EditorInputMapping.restore": "デフォルトに戻す".
		Added key "hbui.EditorInputMapping.restore.tooltip": "キーの割り当てをデフォルトに戻します。".
		Added key "hbui.EditorInputMapping.restoreAll": "すべてデフォルトに戻す".
		Added key "hbui.EditorInputMapping.save": "保存".
		Added key "hbui.EditorInputMapping.saveAll": "すべて保存".
		Added key "hbui.EditorInputMapping.shortcut": "ショートカット".
		Added key "hbui.EditorInputMapping.title": "マッピング入力".
		Added key "hbui.EditorInputMapping.tools": "モーダルツール".
		Added key "hbui.EditorKeybindingField.type": "[キーの割り当て] フィールド".
		Added key "hbui.EditorKeybindingField.unbound": "割り当てなし".
		Added key "hbui.EditorKeybindingField.value": "値".
		Added key "hbui.EditorLogPanel.clipboard": "メッセージをクリップボードにコピーする".
		Added key "hbui.EditorStructurePanel.actionBarIconLarge": "ラージ".
		Added key "hbui.EditorStructurePanel.actionBarIconMedium": "中".
		Added key "hbui.EditorStructurePanel.actionBarIconSmall": "スモール".
		Added key "hbui.EditorStructurePanel.actionBarItemsCount": "アイテム".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionAtoz": "アルファベット順".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionBySource": "ソース別".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionByTags": "タグ別".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionZtoa": "アルファベット逆順".
		Added key "hbui.EditorStructurePanel.contentElementsLabel": "コンテンツ要素".
		Added key "hbui.EditorStructurePanel.countLabel": "カウント".
		Added key "hbui.EditorStructurePanel.filterIconTooltip": "フィルター".
		Added key "hbui.EditorStructurePanel.gridViewIconTooltip": "グリッド ビュー".
		Added key "hbui.EditorStructurePanel.importLabel": "インポート".
		Added key "hbui.EditorStructurePanel.listViewIconTooltip": "リスト表示".
		Added key "hbui.EditorStructurePanel.nameLabel": "名前".
		Added key "hbui.EditorStructurePanel.namespaceAndSourceSectionHeader": "名前空間とソース".
		Added key "hbui.EditorStructurePanel.newFromClipboardLabel": "クリップボードから新規作成".
		Added key "hbui.EditorStructurePanel.originLabel": "オリジン".
		Added key "hbui.EditorStructurePanel.replaceClipboardLabel": "クリップボードを置き換える".
		Added key "hbui.EditorStructurePanel.saveLabel": "保存".
		Added key "hbui.EditorStructurePanel.sizeLabel": "サイズ".
		Added key "hbui.EditorStructurePanel.sortLabel": "並び替え".
		Added key "hbui.EditorStructurePanel.structureContentSectionHeader": "構造コンテンツ".
		Added key "hbui.EditorStructurePanel.tagsSectionHeader": "タグ".
		Added key "hbui.EditorStructurePanel.totalBlocksLabel": "合計ブロック数".
		Changed key "hbui.EditorStructurePanel.windowTitle" from "構造物パネル" to "構造物".
		Changed key "hbui.FriendList.narration.online.playstation" from "Playstation® フレンド" to "PlayStation™Network のフレンド".
		Changed key "hbui.FriendList.online.playstation" from "Playstation® フレンド (%1$s)" to "PlayStation™Network のフレンド (%1$s)".
		Added key "hbui.FriendsDrawer.backButton": "戻る".
		Added key "hbui.InboxMessageDetailsRoute.gameInvitationNote0": "%1$sのゲームに招待されました。".
		Added key "hbui.InboxMessageDetailsRoute.gameInvitationRejectedMessage": "%1$sからのゲームへの招待を拒否しました。".
		Added key "hbui.InboxMessageDetailsRoute.gameInvite": "ゲームへの招待".
		Added key "hbui.InboxMessageDetailsRoute.join": "参加".
		Moved key from "hbui.InboxMessageDetailsRoute.invitationRejectedMessage" to "hbui.InboxMessageDetailsRoute.realmsInvitationRejectedMessage".
		Added key "hbui.InboxMessageDetailsRoute.viewProfile": "プロフィールを表示".
		Changed key "hbui.InboxRoute.errorText" from "現在受信ボックスに問題が発生しています。しばらくしてからもう一度お試しください!" to "現在受信トレイに問題が発生しています。しばらくしてからもう一度お試しください!".
		Changed key "hbui.InboxRoute.header" from "受信ボックス" to "受信トレイ".
		Added key "hbui.JoinRealmsServerError.cannotConnectToRealm.message": "Realm に参加できませんでした。後でもう一度お試しください。".
		Added key "hbui.JoinRealmsServerError.cannotConnectToRealm.title": "Realm に接続できません".
		Moved key from "hbui.PlayScreen.templateScreenNotAvailable.close" to "hbui.JoinRealmsServerError.closeButton".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.body": "現在のスキンは、マルチプレイヤーで許可されていないコンテンツ パックのものです。スキンを変更して Realm にアクセスしてください。".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.changeSkin": "スキンを変更".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.close": "閉じる".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.title": "スキンが許可されていません".
		Added key "hbui.JoinRealmsServerError.memberOfTooManyRealms.message": "Realms の参加人数が上限に達しました。各アカウントは、Realms を含む最大 1,000 の Xbox Live クラブに関連付けることができます。".
		Added key "hbui.JoinRealmsServerError.memberOfTooManyRealms.title": "Realm に参加できません".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.nintendo.body": "Nintendo Switch Online のメンバーシップをお持ちではありません。オンラインでプレイするにはメンバーシップが必要です。".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.moreInformation" to "hbui.JoinRealmsServerError.noPlatformSubscription.nintendo.moreInformation".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.title": "サブスクリプションが必要です".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.xbox.body": "Xbox Live サブスクリプションをお持ちではありません。オンラインでプレイするには必要です。".
		Added key "hbui.JoinRealmsServerError.unknown.errorCode": "エラーコード: %1$s".
		Added key "hbui.JoinRealmsServerError.unknown.message": "後でもう一度お試しください。".
		Added key "hbui.JoinRealmsServerError.unknown.title": "問題が発生しました".
		Changed key "hbui.JoinRealmsServerInvitationsButton.hasInvitesBody" from "承認するには受信箱を確認してください" to "承認するには受信トレイを確認してください".
		Changed key "hbui.JoinRealmsServerInvitationsButton.inputLegend" from "受信箱の表示" to "受信トレイの表示".
		Changed key "hbui.JoinRealmsServerInvitationsButton.narrationSuffix" from "押すと受信箱が表示されます" to "押すと受信トレイが表示されます".
		Changed key "hbui.JoinRealmsServerInvitationsButton.noInvitesBody" from "受信箱に招待が届いている可能性があります!" to "受信トレイに招待が届いている可能性があります!".
		Added key "hbui.JoinServerWarningModal.cancel": "キャンセル".
		Added key "hbui.JoinServerWarningModal.continue": "続ける".
		Added key "hbui.JoinServerWarningModal.text": "あなたはホストになっています。この世界を離れると、マルチプレイヤー セッションも終了します。".
		Added key "hbui.JoinServerWarningModal.title": "マルチプレイヤー セッションを終了しますか?".
		Added key "hbui.ModalMenuDropdown.dropdown.collapsed": "非表示".
		Added key "hbui.ModalMenuDropdown.dropdown.inputLegend": "開く".
		Added key "hbui.ModalMenuDropdown.dropdown.label.role": "オプション".
		Added key "hbui.ModalMenuDropdown.dropdown.label.selected": "選択中".
		Added key "hbui.ModalMenuDropdown.dropdown.placeholder": "オプションを選択してください...".
		Added key "hbui.ModalMenuDropdown.dropdown.role": "ドロップダウン".
		Added key "hbui.ModalMenuDropdown.menu.option.role": "メニュー項目".
		Changed key "hbui.PlayScreen.AllWorldsTab.ButtonHeader.createNewWorld" from "ワールド新規作成" to "世界新規作成".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountPlaystation" from "%1$s でプレイするには、Playstation Network へのログインが必要です。" to "%1$s でプレイするには、PlayStation™Network へのログインが必要です。".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsPlaystationGuest" from "%1$s でプレイするには、Microsoft アカウントと Playstation Network へのログインが必要です。" to "%1$s でプレイするには、Microsoft アカウントと PlayStation™Network へのログインが必要です。".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitlePlaystationFriends" from "PlayStation Network にログインして、フレンドを表示します。" to "PlayStation™Network にログインして、フレンドを表示します。".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitlePlaystationServers" from "サーバーでプレイするには、Microsoft アカウントと Playstation Network へのログインが必要です。" to "サーバーでプレイするには、Microsoft アカウントと PlayStation™Network へのログインが必要です。".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.moreInformation": "詳細情報".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.subtitle" to "hbui.PlayScreen.noOnlineSubscriptionMessage.subtitle".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.titleNintendo" to "hbui.PlayScreen.noOnlineSubscriptionMessage.titleNintendo".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.titlePlaystation": "PlayStation®Plusに加入していません".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.titleXbox": "Xbox Live ゴールドに加入していません".
		Removed key "hbui.PlayScreen.noSubscriptionMessage.titlePlaystation": "PlayStation®Plus のサブスクリプションを今すぐチェック".
		Removed key "hbui.PlayScreen.notLoggedInWarning.message.templates": "マーケットプレイス パスにアクセスするには Microsoft アカウントが必要です。".
		Removed key "hbui.PlayScreen.notLoggedInWarning.message.templates.PS_NS": "マーケットプレイス パスにアクセスするには Microsoft アカウントが必要です。".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab": "マーケットプレイスでテンプレートを購入するには、アカウントが必要です。".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab.PS_NS": "マーケットプレイスでテンプレートを購入するには、アカウントが必要です。".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab": "Marketplace Pass にアクセスするには Microsoft アカウントが必要です。".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab.PS_NS": "Marketplace Pass にアクセスするには Microsoft アカウントが必要です。".
		Added key "hbui.PlayScreen.realmsTab.bannerFull": "フル".
		Added key "hbui.PlayScreen.realmsTab.claimPreviewRealm.link": "Realmの要求".
		Added key "hbui.PlayScreen.realmsTab.claimPreviewRealm.text": "無料のプレビュー Realm が利用可能です!".
		Added key "hbui.PlayScreen.realmsTab.narration.buttonSiblings": "%1$s/%2$s".
		Added key "hbui.PlayScreen.realmsTab.narration.realmInformation": "Realm 情報".
		Added key "hbui.PlayScreen.realmsTab.noInternetMessage": "Realms でプレイするにはインターネット接続を確認してください。".
		Added key "hbui.PlayScreen.realmsTab.playersOnline": "オンラインのプレイヤー".
		Added key "hbui.PlayScreen.realmsTab.playersOnline.realmOwner": "%1$s の Realm".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.buttonText": "もっと詳しく".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.message": "プリプロダクション版の Realms へのアクセス権がありません。アクセスするには、aka.ms/Realms-preprod-access のガイドをご確認ください。".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.title": "Realms にアクセスできません".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.edit": "有効な世界の編集".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.optionsEnumeration": "%1$s/%2$s".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.realmSettings": "Realms の設定".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.title": "設定".
		Added key "hbui.PlayScreen.realmsTab.realmsOptionsModalMenu.learnMore": "もっと詳しく".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.closeAction": "閉じる".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.description": "Minecraft のプレビュー版では Realm サブスクリプションを更新できません。サブスクリプションを管理するには、製品版を使用してください。".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.title": "Realm のサブスクリプションを更新".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.contextOwnedRealms": "Realm サーバーを追加/参加".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.full": "フル".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.joinRealm": "Realm サーバーに参加".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.joinedRealms": "参加した Realms (%1$s)".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextJoinedRealms": "%1$s Realms に参加しました".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextOwnedRealms": "%1$s Realms を持っています".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.ownedRealms": "あなたの Realms (%1$s)".
		Added key "hbui.PlayScreen.startLocalWorldModal.title": "世界を読み込み中...".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.signIn": "ログインまたはサインアップ".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.text": "テンプレートから作成するには、ログインするか、アカウントを作成する必要があります。".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.title": "ログインしてください".
		Added key "hbui.PlayerBannedModalRoute.body": "「 %2$s 」により、Minecraft でのマルチプレイヤー ゲームから %1$s されています。サーバーでのプレイや Realms への参加、マルチプレイヤー ゲームのホストまたは参加、マーケットプレイスの利用はできません。".
		Added key "hbui.PlayerBannedModalRoute.body.day": "残りの利用停止期間はあと 1 日です。".
		Added key "hbui.PlayerBannedModalRoute.body.days": "残りの利用停止期間はあと %1$s 日です。".
		Added key "hbui.PlayerBannedModalRoute.body.forever": "この禁止は永久的なものです。".
		Added key "hbui.PlayerBannedModalRoute.body.hour": "残りの利用停止期間はあと 1 時間です。".
		Added key "hbui.PlayerBannedModalRoute.body.hours": "残りの利用停止期間はあと %1$s 時間です。".
		Added key "hbui.PlayerBannedModalRoute.body2": "%2$s が間違いであると思われる場合は、下の '%1$s' をクリックしてコミュニティ規範を閲覧し、状況調査依頼を送信する方法をご確認ください。".
		Added key "hbui.PlayerBannedModalRoute.close": "さらに詳しく".
		Added key "hbui.PlayerBannedModalRoute.permanent": "アクセス禁止".
		Added key "hbui.PlayerBannedModalRoute.temporary": "利用停止".
		Added key "hbui.PlayerBannedModalRoute.title": "あなたは%1$sされました".
		Added key "hbui.PlayerBannedModalRoute.unknownReportArea": "不明".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.advertising": "迷惑メッセージまたは広告宣伝".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.chat": "チャット メッセージ".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.gameplay": "ゲームプレイ".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.ingame": "ゲーム内ビルド".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.other": "その他".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.skin": "プレイヤー スキン".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.cheating": "不正な行為".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.childSexualExploitationGrooming": "コミュニティ規範の違反".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.childSexualExploitationOrAbuse": "コミュニティ規範の違反".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.controversial": "物議を醸す話題".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.cyberbullying": "ネットいじめ".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.defamation": "他者を搾取するまたは誤解させるためのなりすましや情報の共有".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.drugs": "違法薬物への言及".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.exploits": "エクスプロイトおよびサードパーティ製アプリケーション".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.extremeViolence": "現実的で極端に暴力的または猟奇的な描写".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.falseReporting": "過度の虚偽または不正確な報告".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.fraud": "コンテンツの不正取得または使用".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.harassingComments": "嫌がらせや誹謗中傷".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.harassment": "直接的で有害な態度による虐待的な言葉".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.hateSpeech": "ヘイトスピーチや差別".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.illegalDrugs": "違法薬物または関連する行為".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.imminentHarm": "人や財産に現実的な危害を加える意図".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.impersonatingStaff": "スタッフ、プレイヤー サポート、またはコミュニティ管理者になりすます行為".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.inGameTrolling": "ゲーム内の荒らし行為または迷惑行為".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.modding": "改造".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.nameOrGamertag": "プレイヤー名またはゲーマータグ".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.nonConsensualIntimateImagery": "コミュニティ規範の違反".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.notoriousFigure": "ヘイトグループ、テロ組織、または悪名高い人物への言及".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.nudity": "わいせつな素材やポルノ素材の表示".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.obsceneLanguage": "不適切または下品な言葉".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.policyViolation": "ポリシー違反".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.postLinkToInappropriateContent": "不適切なコンテンツまたは悪意のあるソフトウェアのリンクの投稿".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.profanity": "不適切な言葉".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.realLifeInfo": "現実に関わる情報および脅威".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.selfHarm": "コミュニティ規範の違反".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.sexualReference": "性的なコンテンツと暴力への言及".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.sexuallyInappropriate": "性的なトピックまたはコンテンツ".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.spam": "商業目的での迷惑行為".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.terrorismOrViolentExtremism": "ヘイトグループ、テロ組織、または悪名高い人物への言及".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.unsportingBehavior": "スポーツマンシップに反する行為".
		Changed key "hbui.PlayerListItem.online.playstation" from "Playstation® でオンライン" to "PlayStation® でオンライン".
		Added key "hbui.ProfileRoute.showcaseInputLegend": "ショーケース ギャラリーを表示".
		Added key "hbui.ProfileRoute.showcaseItemLabel": "ショーケース ギャラリー".
		Added key "hbui.ProfileRoute.showcaseNarration": "ショーケース ギャラリー %1$s / %2$s".
		Added key "hbui.RealmTag.invitedToPreviewRealm": "プレビュー Realm に参加".
		Added key "hbui.RealmTag.previewRealmOwner": "あなたのプレビュー Realm".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.ErrorModals.close": "閉じる".
		Moved key from "hbui.PlayScreen.templateScreenNotAvailable.select" to "hbui.RealmsPurchaseSubscriptionRoute.ErrorModals.select".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.banner.heading.plus" from "プラス" to "Plus".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.modals.failed.body": "購入に失敗しました".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.modals.failed.title": "問題が発生しました".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.modals.purchaseInProgress": "購入手続きを行っています".
		Added key "hbui.RealmsStories.CommentsScreen.enumeration": "%1$s/%2$s".
		Added key "hbui.RealmsStories.CommentsScreen.inputField": "入力フィールド".
		Added key "hbui.RealmsStories.CommentsScreen.inputFieldHint": "このフィールドをクリックして入力を開始します".
		Added key "hbui.RealmsStories.ReportFeedItem.reportPanel.report.disabledHint": "報告書の提出にはフォームへの記入が必要です".
		Added key "hbui.RealmsStories.feed.fullImage": "%1$s ストーリー フル画像".
		Added key "hbui.RealmsStories.feed.fullImageClose": "閉じる".
		Added key "hbui.RealmsStories.feed.fullImageRole": "画面".
		Added key "hbui.RealmsStories.feedEvent.enumeration": "%1$s/%2$s".
		Removed key "hbui.RealmsStories.feedEvent.large.Anniversary15EventNotification": "Minecraft の 15 周年記念です! Realm で好きな方法でお祝いしましょう。ケーキとろうそくでお祝いします。".
		Removed key "hbui.RealmsStories.feedEvent.medium.FirstCandleCakeLit": "%1$s は、ケーキとキャンドルでお祝いしています。%1$s さん、Minecraft のお誕生日をお祝いしていただき、ありがとうございます。".
		Removed key "hbui.RealmsStories.feedPost.buttonEnumeration": "ボタン %1$s / 3".
		Removed key "hbui.RealmsStories.feedPost.commentButtonEnumeration": "ボタン %1$s の 2".
		Added key "hbui.RealmsStories.feedPost.commentPostGroup": "コメント".
		Changed key "hbui.RealmsStories.feedPost.commentsNarration" from "投稿内のいいねとコメントの数。テキストブロック。%1$s。" to "投稿内のコメントの数".
		Added key "hbui.RealmsStories.feedPost.enumeration": "%1$s/%2$s".
		Removed key "hbui.RealmsStories.feedPost.groupNarration": "Realms ストーリーの投稿。グループ".
		Removed key "hbui.RealmsStories.feedPost.groupNarrationComments": "Realms ストーリーのコメント。グループ".
		Added key "hbui.RealmsStories.feedPost.hasImage": "ストーリーには画像が含まれています。クリックすると画像が全画面で表示されます".
		Added key "hbui.RealmsStories.feedPost.likeCommentHint": "クリックしてこのコメントに「いいね」をつけます".
		Changed key "hbui.RealmsStories.feedPost.likeHint" from "クリックして、このストーリーに「いいね」を送ります。このボタンの右側に移動すると、追加のアクションが表示されます。" to "クリックしてこのストーリーに「いいね」をつけます".
		Removed key "hbui.RealmsStories.feedPost.likesCommentsNarration": "投稿内のいいねとコメントの数。テキストブロック。%1$s %2$s。".
		Removed key "hbui.RealmsStories.feedPost.likesCommentsNarrationComment": "いいねの数。テキスト ブロック。%1$s。".
		Added key "hbui.RealmsStories.feedPost.likesNarration": "投稿のいいねの数".
		Added key "hbui.RealmsStories.feedPost.postActionsRole": "グループ".
		Added key "hbui.RealmsStories.feedPost.postGroupEnumeration": "%1$s/%2$s".
		Added key "hbui.RealmsStories.feedPost.postGroupRole": "グループ".
		Added key "hbui.RealmsStories.feedPost.role.button": "ボタン".
		Added key "hbui.RealmsStories.feedPost.role.textBlock": "テキストブロック".
		Added key "hbui.RealmsStories.feedPost.storyComment": "ストーリー コメント".
		Added key "hbui.RealmsStories.feedPost.storyCommentDetails": "%1$sのコメント。%2$s".
		Removed key "hbui.RealmsStories.feedPost.storyCommentNarration": "ストーリーのコメント。テキストブロック。%1$sのコメント. %2$s。%3$s".
		Removed key "hbui.RealmsStories.feedPost.storyCommentNarrationUnread": "ストーリーのコメント。テキストブロック。未読の投稿。%1$sのコメント。%2$s。%3$s".
		Added key "hbui.RealmsStories.feedPost.storyPost": "ストーリー投稿".
		Added key "hbui.RealmsStories.feedPost.storyPostDetails": "投稿者: %1$s。%2$s".
		Added key "hbui.RealmsStories.feedPost.storyPostGroup": "ストーリー投稿".
		Removed key "hbui.RealmsStories.feedPost.storyPostNarration": "ストーリーの投稿。テキストブロック。投稿者: %1$s。%2$s。%3$s".
		Removed key "hbui.RealmsStories.feedPost.storyPostNarrationUnread": "ストーリー投稿。テキスト ブロック。未読の投稿。投稿者: %1$s。%2$s。%3$s".
		Added key "hbui.RealmsStories.feedPost.unlikeCommentHint": "クリックしてこのコメントから「いいね」を取り消します".
		Changed key "hbui.RealmsStories.feedPost.unlikeHint" from "クリックして、このストーリーへの「いいね」を取り消します。このボタンの右側に移動すると、追加のアクションが表示されます。" to "クリックしてこのストーリーから「いいね」を取り消します".
		Added key "hbui.RealmsStories.feedPost.unread": "未読の投稿".
		Added key "hbui.ScreenshotDetailsRoute.featured": "内容".
		Added key "hbui.ScreenshotDetailsRoute.screenshotDetailsBack": "戻る".
		Added key "hbui.ScreenshotDetailsRoute.screenshotDetailsHeader": "スクリーンショットの詳細".
		Added key "hbui.ScreenshotDetailsSideMenu.deleteScreenshot": "スクリーンショットを削除".
		Added key "hbui.ScreenshotDetailsSideMenu.deviceStorage": "デバイスのストレージに移動".
		Added key "hbui.ScreenshotDetailsSideMenu.fullImage": "フル スクリーン".
		Added key "hbui.ScreenshotDetailsSideMenu.fullImageBack": "戻る".
		Added key "hbui.ScreenshotDetailsSideMenu.index": "%1$s / %2$s".
		Moved key from "hbui.ScreenshotGalleryRoute.manage" to "hbui.ScreenshotDetailsSideMenu.manage".
		Added key "hbui.ScreenshotDetailsSideMenu.narration.buttonRole": "ボタン".
