Difference of "structures_nbt" between "1.19.0.30" (beta of "1.19.0") and "1.19.0.32" (beta of "1.19.0").

Changed structure "ancient_city/city_center/city_center_1.nbt":
	Changed behavior pack "core":
		Changed field "DataVersion" from 3093 to 3095.
		Changed field "palette":
					Added property "locked": "false".
					Removed property "north": "side".
					Removed property "power": "0".
					Added property "powered": "true".
					Removed property "south": "side".
					Removed property "west": "none".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:repeater".
			Changed palette 48:
				Changed field "Properties":
					Total property: 5 (+5, -2)
					Added property "east": "side".
					Removed property "facing": "east".
					Removed property "lit": "false".
					Added property "north": "side".
					Added property "power": "14".
					Added property "south": "none".
					Added property "west": "none".
				Changed field "Name" from "minecraft:redstone_wall_torch" to "minecraft:redstone_wire".
			Changed palette 49:
				Changed field "Properties":
					Total property: 5 (+5, -4)
					Removed property "delay": "1".
					Added property "east": "side".
					Removed property "facing": "east".
					Removed property "locked": "false".
					Added property "north": "none".
					Added property "power": "15".
					Removed property "powered": "false".
					Added property "south": "none".
					Added property "west": "side".
				Changed field "Name" from "minecraft:repeater" to "minecraft:redstone_wire".
			Changed palette 50:
				Changed field "Properties":
					Total property: 6 (+6, -2)
					Added property "east": "none".
					Removed property "facing": "east".
					Removed property "lit": "true".
					Added property "north": "tall".
					Added property "south": "none".
					Added property "up": "true".
					Added property "waterlogged": "false".
					Added property "west": "none".
				Changed field "Name" from "minecraft:redstone_wall_torch" to "minecraft:polished_deepslate_wall".
			Changed palette 51:
				Changed field "Properties":
					Total property: 6 (+6, -2)
					Added property "east": "none".
					Removed property "facing": "west".
					Removed property "lit": "false".
					Added property "north": "none".
					Added property "south": "none".
					Added property "up": "true".
					Added property "waterlogged": "false".
					Added property "west": "none".
				Changed field "Name" from "minecraft:redstone_wall_torch" to "minecraft:polished_deepslate_wall".
			Changed palette 52:
				Changed field "Properties":
					Total property: 4 (+3, -1)
					Changed property "facing" from "north" to "east".
					Added property "half": "top".
					Removed property "lit": "false".
					Added property "shape": "straight".
					Added property "waterlogged": "false".
				Changed field "Name" from "minecraft:redstone_wall_torch" to "minecraft:deepslate_tile_stairs".
			Changed palette 53:
				Changed field "Properties":
					Total property: 5 (+5, -4)
					Removed property "delay": "3".
					Added property "east": "true".
					Removed property "facing": "south".
					Removed property "locked": "false".
					Added property "north": "false".
					Removed property "powered": "false".
					Added property "south": "false".
					Added property "waterlogged": "false".
					Added property "west": "true".
				Changed field "Name" from "minecraft:repeater" to "minecraft:glass_pane".
			Changed palette 54:
				Changed field "Properties":
					Total property: 5 (+1, -1)
					Changed property "east" from "none" to "false".
					Changed property "north" from "none" to "false".
					Removed property "power": "15".
					Changed property "south" from "side" to "false".
					Added property "waterlogged": "false".
					Changed property "west" from "side" to "true".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:glass_pane".
			Changed palette 55:
				Changed field "Properties":
					Total property: 5 (+5, -4)
					Removed property "delay": "1".
					Added property "east": "side".
					Removed property "facing": "south".
					Removed property "locked": "false".
					Added property "north": "none".
					Added property "power": "0".
					Removed property "powered": "false".
					Added property "south": "side".
					Added property "west": "side".
				Changed field "Name" from "minecraft:repeater" to "minecraft:redstone_wire".
			Changed palette 56:
				Changed field "Properties":
					Total property: 5 (+5, -4)
					Removed property "delay": "1".
					Added property "east": "up".
					Removed property "facing": "west".
					Removed property "locked": "false".
					Added property "north": "none".
					Added property "power": "0".
					Removed property "powered": "false".
					Added property "south": "side".
					Added property "west": "none".
				Changed field "Name" from "minecraft:repeater" to "minecraft:redstone_wire".
			Changed palette 57:
				Changed field "Properties":
					Total property: 5 (+5, -2)
					Added property "east": "none".
					Added property "north": "side".
					Added property "power": "0".
					Added property "south": "none".
					Removed property "type": "bottom".
					Removed property "waterlogged": "false".
					Added property "west": "side".
				Changed field "Name" from "minecraft:polished_deepslate_slab" to "minecraft:redstone_wire".
			Changed palette 58:
				Changed field "Properties":
					Total property: 5 (+5, -4)
					Removed property "delay": "1".
					Added property "east": "none".
					Removed property "facing": "south".
					Removed property "locked": "false".
					Added property "north": "side".
					Added property "power": "0".
					Removed property "powered": "true".
					Added property "south": "up".
					Added property "west": "side".
				Changed field "Name" from "minecraft:repeater" to "minecraft:redstone_wire".
			Changed palette 59:
				Changed field "Properties":
					Total property: 1 (+1, -5)
					Removed property "east": "side".
					Added property "lit": "true".
					Removed property "north": "side".
					Removed property "power": "14".
					Removed property "south": "none".
					Removed property "west": "none".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:redstone_torch".
			Changed palette 60:
				Changed field "Name" from "minecraft:polished_deepslate_wall" to "minecraft:deepslate_brick_wall".
			Changed palette 61:
				Changed field "Properties":
					Total property: 5 (+0, -1)
					Changed property "east" from "none" to "true".
					Changed property "north" from "none" to "true".
					Changed property "south" from "none" to "false".
					Removed property "up": "true".
					Changed property "west" from "none" to "true".
				Changed field "Name" from "minecraft:polished_deepslate_wall" to "minecraft:glass_pane".
			Changed palette 62:
				Changed field "Properties":
					Total property: 2 (+1, -3)
					Changed property "facing" from "east" to "north".
					Removed property "half": "top".
					Added property "lit": "true".
					Removed property "shape": "straight".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:deepslate_tile_stairs" to "minecraft:redstone_wall_torch".
			Changed palette 63:
				Changed field "Properties":
					Total property: 5 (+1, -1)
					Changed property "east" from "true" to "none".
					Changed property "north" from "false" to "up".
					Added property "power": "0".
					Changed property "south" from "false" to "side".
					Removed property "waterlogged": "false".
					Changed property "west" from "true" to "none".
				Changed field "Name" from "minecraft:glass_pane" to "minecraft:redstone_wire".
			Changed palette 64:
				Changed field "Properties":
					Changed property "north" from "false" to "true".
					Changed property "west" from "true" to "false".
				Unchanged field "Name": "minecraft:glass_pane".
			Changed palette 65:
				Changed field "Properties":
					Total property: 5 (+1, -1)
					Changed property "east" from "side" to "false".
					Changed property "north" from "none" to "false".
					Removed property "power": "13".
					Changed property "south" from "side" to "true".
					Added property "waterlogged": "false".
					Changed property "west" from "side" to "false".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:glass_pane".
			Changed palette 66:
				Changed field "Properties":
					Total property: 5 (+1, -1)
					Changed property "east" from "up" to "false".
					Changed property "north" from "none" to "true".
					Removed property "power": "6".
					Changed property "south" from "side" to "true".
					Added property "waterlogged": "false".
					Changed property "west" from "none" to "false".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:glass_pane".
			Changed palette 67:
				Changed field "Properties":
					Total property: 1 (+1, -5)
					Removed property "east": "none".
					Added property "lit": "false".
					Removed property "north": "side".
					Removed property "power": "5".
					Removed property "south": "none".
					Removed property "west": "side".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:redstone_torch".
			Changed palette 68:
				Changed field "Properties":
					Total property: 5 (+1, -1)
					Changed property "east" from "none" to "true".
					Changed property "north" from "side" to "false".
					Removed property "power": "14".
					Changed property "south" from "up" to "false".
					Added property "waterlogged": "false".
					Changed property "west" from "side" to "false".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:glass_pane".
			Changed palette 69:
				Changed field "Properties":
					Total property: 5 (+5, -1)
					Added property "east": "none".
					Removed property "lit": "false".
					Added property "north": "side".
					Added property "power": "0".
					Added property "south": "up".
					Added property "west": "none".
				Changed field "Name" from "minecraft:redstone_torch" to "minecraft:redstone_wire".
			Changed palette 70:
				Changed field "Properties":
					Total property: 6 (+6, -1)
					Added property "east": "none".
					Removed property "lit": "true".
					Added property "north": "none".
					Added property "south": "none".
					Added property "up": "true".
					Added property "waterlogged": "false".
					Added property "west": "tall".
				Changed field "Name" from "minecraft:redstone_torch" to "minecraft:deepslate_brick_wall".
			Changed palette 71:
				Changed field "Properties":
					Total property: 2 (+1, -5)
					Removed property "east": "none".
					Added property "hanging": "true".
					Removed property "north": "tall".
					Removed property "south": "none".
					Removed property "up": "true".
					Removed property "west": "none".
				Changed field "Name" from "minecraft:deepslate_brick_wall" to "minecraft:soul_lantern".
			Changed palette 72:
				Changed field "Properties":
					Total property: 2 (+1, -4)
					Removed property "east": "true".
					Removed property "north": "true".
					Removed property "south": "false".
					Added property "type": "bottom".
					Removed property "west": "true".
				Changed field "Name" from "minecraft:glass_pane" to "minecraft:deepslate_brick_slab".
			Changed palette 73:
				Changed field "Properties":
					Total property: 4 (+3, -1)
					Changed property "facing" from "north" to "south".
					Added property "half": "top".
					Removed property "lit": "true".
					Added property "shape": "straight".
					Added property "waterlogged": "false".
				Changed field "Name" from "minecraft:redstone_wall_torch" to "minecraft:deepslate_tile_stairs".
			Changed palette 74:
				Changed field "Properties":
					Total property: 6 (+2, -1)
					Changed property "east" from "none" to "tall".
					Changed property "north" from "up" to "none".
					Removed property "power": "0".
					Changed property "south" from "side" to "none".
					Added property "up": "true".
					Added property "waterlogged": "false".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:polished_deepslate_wall".
			Changed palette 75:
				Changed field "Properties":
					Changed property "south" from "false" to "true".
					Changed property "west" from "false" to "true".
				Unchanged field "Name": "minecraft:glass_pane".
			Changed palette 76:
				Changed field "Properties":
					Total property: 6 (+1, -0)
					Changed property "east" from "false" to "none".
					Changed property "north" from "false" to "none".
					Changed property "south" from "true" to "tall".
					Added property "up": "true".
					Changed property "west" from "false" to "none".
				Changed field "Name" from "minecraft:glass_pane" to "minecraft:polished_deepslate_wall".
			Changed palette 77:
				Changed field "Properties":
					Total property: 6 (+1, -0)
					Changed property "east" from "false" to "none".
					Changed property "north" from "true" to "none".
					Changed property "south" from "true" to "none".
					Added property "up": "true".
					Changed property "west" from "false" to "tall".
				Changed field "Name" from "minecraft:glass_pane" to "minecraft:polished_deepslate_wall".
			Changed palette 78:
				Changed field "Properties":
					Total property: 4 (+3, -4)
					Removed property "east": "true".
					Added property "facing": "east".
					Added property "half": "bottom".
					Removed property "north": "false".
					Added property "shape": "straight".
					Removed property "south": "false".
					Removed property "west": "false".
				Changed field "Name" from "minecraft:glass_pane" to "minecraft:polished_deepslate_stairs".
			Changed palette 79:
				Changed field "Properties":
					Total property: 3 (+3, -5)
					Added property "candles": "2".
					Removed property "east": "none".
					Added property "lit": "true".
					Removed property "north": "side".
					Removed property "power": "13".
					Removed property "south": "up".
					Added property "waterlogged": "false".
					Removed property "west": "none".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:candle".
			Changed palette 80:
				Changed field "Properties":
					Total property: 3 (+3, -5)
					Added property "candles": "1".
					Removed property "east": "none".
					Added property "lit": "true".
					Removed property "north": "up".
					Removed property "power": "7".
					Removed property "south": "none".
					Added property "waterlogged": "false".
					Removed property "west": "side".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:candle".
			Changed palette 81:
				Changed field "Properties":
					Total property: 3 (+2, -5)
					Added property "candles": "3".
					Removed property "east": "none".
					Added property "lit": "true".
					Removed property "north": "none".
					Removed property "south": "none".
					Removed property "up": "true".
					Removed property "west": "tall".
				Changed field "Name" from "minecraft:deepslate_brick_wall" to "minecraft:candle".
			Changed palette 82:
				Changed field "Properties":
					Total property: 3 (+2, -1)
					Added property "candles": "4".
					Removed property "hanging": "true".
					Added property "lit": "true".
				Changed field "Name" from "minecraft:soul_lantern" to "minecraft:candle".
			Changed palette 83:
				Removed field "Properties":
					property "type": "bottom"
					property "waterlogged": "false"
				Changed field "Name" from "minecraft:deepslate_brick_slab" to "minecraft:soul_sand".
			Changed palette 84:
				Changed field "Properties":
					Total property: 3 (+3, -5)
					Added property "candles": "3".
					Removed property "east": "none".
					Added property "lit": "false".
					Removed property "north": "side".
					Removed property "power": "8".
					Removed property "south": "side".
					Added property "waterlogged": "false".
					Removed property "west": "none".
				Changed field "Name" from "minecraft:redstone_wire" to "minecraft:candle".
			Changed palette 85:
				Changed field "Properties":
					Total property: 6 (+5, -3)
					Added property "east": "none".
					Removed property "facing": "south".
					Removed property "half": "top".
					Added property "north": "none".
					Removed property "shape": "straight".
					Added property "south": "low".
					Added property "up": "true".
					Added property "west": "none".
				Changed field "Name" from "minecraft:deepslate_tile_stairs" to "minecraft:deepslate_tile_wall".
			Changed palette 86:
				Changed field "Properties":
					Changed property "east" from "tall" to "none".
					Changed property "north" from "none" to "low".
					Changed property "south" from "none" to "low".
					Changed property "up" from "true" to "false".
				Changed field "Name" from "minecraft:polished_deepslate_wall" to "minecraft:deepslate_tile_wall".
			Changed palette 87:
				Changed field "Properties":
					Total property: 6 (+1, -0)
					Changed property "east" from "false" to "none".
					Changed property "north" from "true" to "low".
					Changed property "south" from "true" to "none".
					Added property "up": "true".
					Changed property "west" from "true" to "none".
				Changed field "Name" from "minecraft:glass_pane" to "minecraft:deepslate_tile_wall".
			Changed palette 88:
				Changed field "Properties":
					Total property: 3 (+2, -5)
					Added property "candles": "2".
					Removed property "east": "none".
					Added property "lit": "false".
					Removed property "north": "none".
					Removed property "south": "tall".
					Removed property "up": "true".
					Removed property "west": "none".
				Changed field "Name" from "minecraft:polished_deepslate_wall" to "minecraft:candle".
			Changed palette 89:
				Changed field "Properties":
					Total property: 3 (+2, -5)
					Added property "candles": "1".
					Removed property "east": "none".
					Added property "lit": "false".
					Removed property "north": "none".
					Removed property "south": "none".
					Removed property "up": "true".
					Removed property "west": "tall".
				Changed field "Name" from "minecraft:polished_deepslate_wall" to "minecraft:candle".
			Changed palette 90:
				Removed field "Properties":
					property "facing": "east"
					property "half": "bottom"
					property "shape": "straight"
					property "waterlogged": "false"
				Changed field "Name" from "minecraft:polished_deepslate_stairs" to "minecraft:soul_fire".
			Changed palette 91:
				Changed field "Properties":
					Total property: 1 (+1, -3)
					Removed property "candles": "2".
					Removed property "lit": "true".
					Added property "orientation": "west_up".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:candle" to "minecraft:jigsaw".
			Changed palette 92:
				Changed field "Properties":
					Total property: 1 (+1, -3)
					Removed property "candles": "1".
					Removed property "lit": "true".
					Added property "orientation": "south_up".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:candle" to "minecraft:jigsaw".
			Changed palette 93:
				Changed field "Properties":
					Total property: 1 (+1, -3)
					Removed property "candles": "3".
					Removed property "lit": "true".
					Added property "orientation": "north_up".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:candle" to "minecraft:jigsaw".
			Changed palette 94:
				Changed field "Properties":
					Total property: 1 (+1, -3)
					Removed property "candles": "4".
					Removed property "lit": "true".
					Added property "orientation": "east_up".
					Removed property "waterlogged": "false".
				Changed field "Name" from "minecraft:candle" to "minecraft:jigsaw".
			Changed palette 95:
				Changed field "Name" from "minecraft:soul_sand" to "minecraft:comparator".
				Added field "Properties":
					property "facing": "south"
					property "mode": "compare"
					property "powered": "false"
			Changed palette 96:
				Changed field "Properties":
					Total property: 3 (+2, -2)
					Removed property "candles": "3".
					Removed property "lit": "false".
					Added property "power": "0".
					Added property "sculk_sensor_phase": "inactive".
					Changed property "waterlogged" from "false" to "true".
				Changed field "Name" from "minecraft:candle" to "minecraft:sculk_sensor".
			Changed palette 97:
				Changed field "Properties":
					Total property: 3 (+3, -6)
					Removed property "east": "none".
					Added property "facing": "north".
					Added property "has_book": "false".
					Removed property "north": "none".
					Added property "powered": "false".
					Removed property "south": "low".
					Removed property "up": "true".
					Removed property "waterlogged": "false".
					Removed property "west": "none".
				Changed field "Name" from "minecraft:deepslate_tile_wall" to "minecraft:lectern".
			Changed palette 98:
				Changed field "Properties":
					Total property: 3 (+3, -6)
					Removed property "east": "none".
					Added property "facing": "north".
					Added property "mode": "compare".
					Removed property "north": "low".
					Added property "powered": "false".
					Removed property "south": "low".
					Removed property "up": "false".
					Removed property "waterlogged": "false".
					Removed property "west": "none".
				Changed field "Name" from "minecraft:deepslate_tile_wall" to "minecraft:comparator".
			Changed palette 99:
				Changed field "Properties":
					Total property: 1 (+1, -6)
					Removed property "east": "none".
					Removed property "north": "low".
					Added property "orientation": "down_west".
					Removed property "south": "none".
					Removed property "up": "true".
					Removed property "waterlogged": "false".
					Removed property "west": "none".
				Changed field "Name" from "minecraft:deepslate_tile_wall" to "minecraft:jigsaw".
			Removed palette 100:
				field "Properties":
					property "candles": "2"
					property "lit": "false"
					property "waterlogged": "false"
				field "Name": "minecraft:candle"
			Removed palette 101:
				field "Properties":
					property "candles": "1"
					property "lit": "false"
					property "waterlogged": "false"
				field "Name": "minecraft:candle"
			Removed palette 102: field "Name": "minecraft:soul_fire".
			Removed palette 103:
				field "Properties": property "orientation": "west_up"
				field "Name": "minecraft:jigsaw"
			Removed palette 104:
				field "Properties": property "orientation": "south_up"
				field "Name": "minecraft:jigsaw"
			Removed palette 105:
				field "Properties": property "orientation": "north_up"
				field "Name": "minecraft:jigsaw"
			Removed palette 106:
				field "Properties": property "orientation": "east_up"
				field "Name": "minecraft:jigsaw"
			Removed palette 107:
				field "Properties":
					property "facing": "south"
					property "mode": "compare"
					property "powered": "false"
				field "Name": "minecraft:comparator"
			Removed palette 108:
				field "Properties":
					property "power": "0"
					property "sculk_sensor_phase": "inactive"
					property "waterlogged": "true"
				field "Name": "minecraft:sculk_sensor"
			Removed palette 109:
				field "Properties":
					property "facing": "north"
					property "has_book": "false"
					property "powered": "false"
				field "Name": "minecraft:lectern"
			Removed palette 110:
				field "Properties":
					property "facing": "north"
					property "mode": "compare"
					property "powered": "false"
				field "Name": "minecraft:comparator"
			Removed palette 111:
				field "Properties": property "orientation": "down_west"
				field "Name": "minecraft:jigsaw"
		Unchanged field "size": [18, 31, 41].
		Changed field "blocks":
			Changed layer 0/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 1/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 2/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 3/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 4/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 5/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 6/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 7/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 8/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 9/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 10/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 11/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 12/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 13/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 14/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 15/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 16/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 17/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 18/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 19/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 20/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
			 7                   
			 8                   
			 9                   
			10                   
			11                   
			12                   
			13                   
			14                   
			15                   
			16                   
			17                   
			18                   
			19                   
			20                   
			21                   
			22                   
			23                   
			24                   
			25                   
			26                   
			27                   
			28                   
			29                   
			30                   
			31                   
			32                   
			33                   
			34                   
			35                   
			36                   
			37                   
			38                   
			39                   
			40                   
			Changed layer 21/31:
			             11111111
			   012345678901234567
			
			 0                   
			 1                   
			 2                   
			 3                   
			 4                   
			 5                   
			 6                   
